balance,duration,marital
225,54,1
2131,421,2
-20,574,0
36,70,0
2642,310,1
400,223,1
1214,39,0
-292,181,0
1415,151,1
213,270,1
2540,110,0
3232,94,0
296,90,1
42,115,1
697,220,1
13156,291,0
1490,506,2
150,151,1
0,812,1
4210,119,0
1012,33,2
16063,352,1
5431,383,1
317,21,0
4787,266,0
225,866,1
3854,10,2
92,240,2
-10,291,1
-617,115,1
195,366,2
1172,153,1
0,197,1
0,106,2
-94,41,2
609,112,0
4,30,0
1121,211,2
355,313,2
3653,252,1
1097,181,2
436,118,1
4795,57,1
266,102,1
3357,239,1
101,187,1
10910,66,1
1568,206,1
0,239,0
305,7,1
31,260,1
452,347,1
5,697,1
7929,182,2
39,549,1
267,1151,1
4945,445,1
463,213,1
2116,409,0
59,873,2
131,147,1
107,85,1
-35,339,1
230,96,1
2679,195,0
493,622,1
256,101,0
-133,96,1
811,563,0
302,670,1
3529,190,1
75,351,0
999,215,1
7845,59,0
260,446,2
2048,310,0
1557,213,1
505,371,1
1536,54,1
0,118,1
439,212,1
44,81,1
295,157,1
190,194,1
3935,129,1
-17,474,1
175,219,0
4888,475,0
40,359,0
4460,168,1
98,148,2
330,197,0
13117,42,1
12877,118,1
1506,299,1
0,198,0
775,361,0
258,217,1
246,25,0
2146,1516,0
304,129,1
360,592,0
3316,331,1
6880,353,1
2189,256,1
5304,340,1
102,101,0
181,599,1
3953,610,1
6969,412,0
572,314,0
223,508,0
-396,127,1
164,212,2
2678,151,1
920,58,0
4554,8,2
623,297,0
967,180,1
1577,87,2
1,59,1
0,81,2
1166,207,0
3534,216,1
200,322,1
4790,137,1
-237,73,1
1335,371,1
603,298,1
577,101,0
0,110,1
163,107,0
1158,743,1
642,644,1
466,169,1
119,380,1
3436,663,1
238,238,1
378,514,1
32,128,2
315,130,0
6945,131,1
3496,111,1
0,169,0
309,346,0
0,205,0
668,576,0
1175,1476,1
363,171,0
38,185,0
1183,676,1
942,362,2
4196,193,1
297,63,1
-91,43,1
362,816,1
1080,951,0
620,1234,0
-166,85,2
288,306,1
642,509,1
2506,210,1
566,129,2
668,1263,1
1100,660,1
322,356,1
1205,45,1
473,624,0
-333,329,1
-3313,153,1
295,151,1
1137,129,1
1136,345,0
